LENTILS	Bay Leaf<Br>Carrots<Br>Celery<Br>Garlic<Br>Oil<Br>Salmon<Br>Vinegar
MUSHROOMS — PORCINI / CEPES / KING BOLETE	Oil, Porcini<Br>Olive Oil
APRICOTS — IN GENERAL	Almonds<Br>Cream And Ice Cream<Br>Lemon:<Br>Sugar:
KALE	Garlic
SALMON (See also Fish — In General)	Butter<Br>Chives<Br>Cream, Heavy<Br>Garlic<Br>Lemon:<Br>Lentils<Br>Lime:<Br>Mustard:<Br>Oil:<Br>Olive Oil<Br>Onions,<Br>Potatoes<Br>Shallots<Br>Stocks:<Br>Thyme<Br>Tomatoes<Br>Vinegar<Br>Wine
VANILLA	Chocolate<Br>Coffee<Br>Cream And Ice Cream<Br>Desserts<Br>Sugar
CHEESE, RICOTTA	Honey
FENNEL	Butter, Unsalted<Br>Cheese:<Br>Fish,<Br>Lemon:<Br>Oil:<Br>Orange: Juice,<Br>Pepper: Black, White
GIN	Herbs<Br>Tonic
BROCCOLI RABE	Garlic<Br>Olive Oil
JUNIPER BERRIES	Game<Br>Venison
ALLSPICE	Beef,<Br>Pumpkin
CHERRIES — IN GENERAL	Almonds<Br>Chocolate, Esp. Dark, White<Br>Cream And Ice Cream<Br>Sugar<Br>Vanilla
TEQUILA	Lime, Juice<Br>Mexican Cuisine
RHUBARB	Angelica<Br>Cream And Ice Cream<Br>Ginger:<Br>Sugar: Brown, Confectioners’, White<Br>Vanilla
PEAS — IN GENERAL (See also Snap Peas)	Basil<Br>Butter<Br>Carrots<Br>Cream, Heavy<Br>Mint
BEANS, PINTO	Parsley<Br>Salt<Br>Savory
CHOCOLATE / COCOA — IN GENERAL	Almonds<Br>Bananas<Br>Caramel,<Br>Cinnamon<Br>Cream<Br>Desserts<Br>Hazelnuts<Br>Milk<Br>Mint<Br>Nuts<Br>Raspberries<Br>Rum: Dark, Light<Br>Sugar<Br>Vanilla
PEACHES	Almonds,<Br>Blueberries<Br>Cinnamon<Br>Lemon<Br>Orange:<Br>Pistachios<Br>Strawberries<Br>Vanilla<Br>Wine:
RASPBERRIES	Cream<Br>Ice Cream,<Br>Lemon:<Br>Sugar:<Br>Vanilla
COFFEE AND ESPRESSO	Cocoa<Br>Cream<Br>Nuts<Br>Sugar<Br>Vanilla
SWEET POTATOES	Butter,<Br>Cinnamon<Br>Nutmeg<Br>Orange<Br>Sugar, Brown
MOROCCAN CUISINE	Lemons, Preserved
FRENCH CUISINE, NORTHERN	Butter<Br>Cream
CHILE PEPPERS — IN GENERAL	Beans, Esp. Black, Pinto<Br>Cilantro<Br>Curries<Br>Garlic<Br>Ginger<Br>Lime, Juice
BLUEBERRIES	Cinnamon<Br>Lemon<Br>Maple Syrup<Br>Mascarpone<Br>Peaches<Br>Sugar: Brown, White
HAM	Cheese
BEANS, BLACK	Cilantro<Br>Cumin<Br>Garlic<Br>Oil:<Br>Parsley, Flat-Leaf<Br>Salt, Esp. Kosher<Br>Savory<Br>Sour Cream<Br>Stocks: Beef, Chicken, Vegetable
MAPLE SYRUP	Bananas<Br>Blueberries<Br>Pears<Br>Pecans<Br>Walnuts
SAGE	Beans,<Br>Cheese<Br>Chicken,<Br>Onions<Br>Pasta,<Br>Stuffing
HUNGARIAN CUISINE	Onions<Br>Paprika<Br>Sour Cream
RADISHES	Butter,
RADICCHIO	Cheese,<Br>Parmesan<Br>Italian Cuisine<Br>Olive Oil<Br>Salt
OYSTERS	Cream<Br>Leeks<Br>Oil:<Br>Shallots<Br>Vinegar:
LETTUCE, ROMAINE	Cheese:<Br>Garlic<Br>Oil:<Br>Olive Oil<Br>Vinegar:
CILANTRO	Chile Peppers<Br>Indian Cuisine<Br>Mexican Cuisine<Br>Salsas, Mexican
SQUASH, WINTER (See also Pumpkin; Squash, Acorn; and Squash, Butternut)	Butter<Br>Garlic<Br>Nutmeg<Br>Onions<Br>Sage<Br>Sugar, Brown<Br>Thyme
VENISON (See also Game — In General)	Juniper Berries<Br>Onions<Br>Pears<Br>Stocks:<Br>Wine:
CREAM CHEESE	Lemon: Juice, Zest
HONEY	Cream And Ice Cream<Br>Nuts<Br>Vanilla
HORSERADISH	Beef, Esp. Corned Or Roast<Br>Cream
SPINACH (See also Greens — In General)	Cream / Milk<Br>Garlic<Br>Nutmeg<Br>Oil:<Br>Salt:<Br>Sesame Seeds<Br>Vinegar:
